label,youtube_id,time_start,time_end,split
taking photo,-XFbGBDPnww,349,359,validate
sucking lolly,1Kp1rS43xtc,0,10,validate
cutting cake,1QCqO78Gl8E,0,10,validate
poking bellybutton,1beUI46n8Cg,76,86,validate
looking in mirror,1w1wdztPkgk,0,10,validate
pulling espresso shot,1zDbkE_1J1g,0,10,validate
dealing cards,2P8YRvKe8NU,27,37,validate
making slime,3DBsFecoG2s,0,10,validate
shooting off fireworks,3bqrkAIaaT8,4,14,validate
sucking lolly,47ixyvOHLIs,747,757,validate
carrying weight,4N2JLDRiGIo,2,12,validate
milking goat,4N_hBUCVu60,0,10,validate
cutting orange,4X8cd68dPtc,47,57,validate
scrapbooking,4ybZ2vbS40w,279,289,validate
playing blackjack,5pF8eA_KrFs,2035,2045,validate
cutting orange,5wq3ALcqbPU,11,21,validate
saluting,5xHO3FGSPwc,0,10,validate
threading needle,5zODq_ZxD5g,0,10,validate
shoot dance,6-l0OwREucs,24,34,validate
carrying weight,61XSqvmNVHU,107,117,validate
playing blackjack,64bSRM_5Yfs,131,141,validate
blending fruit,6MsLHt90AeM,115,125,validate
using atm,6ilsxrztRUo,101,111,validate
chiseling stone,6osMj_QznSY,665,675,validate
pouring wine,7NSTXoLnF4w,15,25,validate
capsizing,7Vp8ksTapaQ,0,10,validate
home roasting coffee,7r5hwuj9O64,8,18,validate
base jumping,8GG1IYWMoC8,0,10,validate
changing gear in car,8HCxRT9k0WE,0,10,validate
poaching eggs,8WyJclU286Q,0,10,validate
eating nachos,8Zocb2Bsl5g,121,131,validate
mushroom foraging,8oXNNn8VQQo,205,215,validate
blending fruit,9-CPpzzcaQ4,17,27,validate
using atm,93N5N2RWyGc,59,69,validate
shoot dance,A2juHYb5uYo,0,10,validate
sieving,AYJBz96pZuM,13,23,validate
springboard diving,BLbkLotOO-w,729,739,validate
cutting orange,BSK7em-USBY,48,58,validate
making slime,BTkf8ENe-jU,94,104,validate
delivering mail,B__ZSOm3rAg,0,10,validate
making slime,CGpGugtLYYk,356,366,validate
applying cream,Dunkd2QMiBE,0,10,validate
spinning plates,E4d9pvq3c0c,0,10,validate
dealing cards,EPsT2oH3QFw,162,172,validate
combing hair,EPtaTyFJXbA,281,291,validate
card stacking,EtuzuqeNvbI,223,233,validate
steering car,F1OD7_cJJdQ,0,10,validate
dyeing eyebrows,F9BGN_9K258,0,10,validate
sausage making,FbPSEvSJKVo,49,59,validate
dealing cards,Ft25tL_YyXw,79,89,validate
doing sudoku,GGdNokpKNNY,274,284,validate
sieving,HGeH1oNy9zw,0,10,validate
springboard diving,H_D1dJIsdqg,0,10,validate
playing blackjack,JEihYHw9ldg,294,304,validate
letting go of balloon,JOuDAt1kKak,0,10,validate
